archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196402.nc,TRUE,TRUE,196402,1964,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196403.nc,TRUE,TRUE,196403,1964,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196404.nc,TRUE,TRUE,196404,1964,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196405.nc,TRUE,TRUE,196405,1964,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196406.nc,TRUE,TRUE,196406,1964,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196407.nc,TRUE,TRUE,196407,1964,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196408.nc,TRUE,TRUE,196408,1964,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196409.nc,TRUE,TRUE,196409,1964,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196410.nc,TRUE,TRUE,196410,1964,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196411.nc,TRUE,TRUE,196411,1964,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196412.nc,TRUE,TRUE,196412,1964,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196501.nc,TRUE,TRUE,196501,1965,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196502.nc,TRUE,TRUE,196502,1965,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196503.nc,TRUE,TRUE,196503,1965,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196504.nc,TRUE,TRUE,196504,1965,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196505.nc,TRUE,TRUE,196505,1965,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196506.nc,TRUE,TRUE,196506,1965,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196507.nc,TRUE,TRUE,196507,1965,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196508.nc,TRUE,TRUE,196508,1965,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196509.nc,TRUE,TRUE,196509,1965,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196510.nc,TRUE,TRUE,196510,1965,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196511.nc,TRUE,TRUE,196511,1965,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196512.nc,TRUE,TRUE,196512,1965,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196601.nc,TRUE,TRUE,196601,1966,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196602.nc,TRUE,TRUE,196602,1966,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196603.nc,TRUE,TRUE,196603,1966,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196604.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196604.nc,TRUE,TRUE,196604,1966,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196605.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196605.nc,TRUE,TRUE,196605,1966,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196606.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196606.nc,TRUE,TRUE,196606,1966,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196607.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196607.nc,TRUE,TRUE,196607,1966,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196608.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196608.nc,TRUE,TRUE,196608,1966,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196609.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196609.nc,TRUE,TRUE,196609,1966,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196610.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196610.nc,TRUE,TRUE,196610,1966,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196611.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196611.nc,TRUE,TRUE,196611,1966,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196612.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196612.nc,TRUE,TRUE,196612,1966,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196701.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196701.nc,TRUE,TRUE,196701,1967,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196702.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196702.nc,TRUE,TRUE,196702,1967,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196703.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196703.nc,TRUE,TRUE,196703,1967,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196704.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196704.nc,TRUE,TRUE,196704,1967,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196705.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196705.nc,TRUE,TRUE,196705,1967,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196706.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196706.nc,TRUE,TRUE,196706,1967,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196707.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196707.nc,TRUE,TRUE,196707,1967,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196708.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196708.nc,TRUE,TRUE,196708,1967,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196709.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196709.nc,TRUE,TRUE,196709,1967,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196710.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196710.nc,TRUE,TRUE,196710,1967,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196711.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196711.nc,TRUE,TRUE,196711,1967,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196712.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196712.nc,TRUE,TRUE,196712,1967,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196801.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196801.nc,TRUE,TRUE,196801,1968,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196802.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196802.nc,TRUE,TRUE,196802,1968,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196803.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196803.nc,TRUE,TRUE,196803,1968,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196804.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196804.nc,TRUE,TRUE,196804,1968,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196805.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196805.nc,TRUE,TRUE,196805,1968,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196806.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196806.nc,TRUE,TRUE,196806,1968,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196807.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196807.nc,TRUE,TRUE,196807,1968,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196808.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196808.nc,TRUE,TRUE,196808,1968,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196809.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196809.nc,TRUE,TRUE,196809,1968,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196810.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196810.nc,TRUE,TRUE,196810,1968,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196811.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196811.nc,TRUE,TRUE,196811,1968,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196812.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196812.nc,TRUE,TRUE,196812,1968,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196901.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196901.nc,TRUE,TRUE,196901,1969,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196902.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196902.nc,TRUE,TRUE,196902,1969,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196903.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196903.nc,TRUE,TRUE,196903,1969,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196904.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196904.nc,TRUE,TRUE,196904,1969,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196905.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196905.nc,TRUE,TRUE,196905,1969,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196906.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196906.nc,TRUE,TRUE,196906,1969,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196907.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196907.nc,TRUE,TRUE,196907,1969,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196908.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196908.nc,TRUE,TRUE,196908,1969,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196909.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196909.nc,TRUE,TRUE,196909,1969,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196910.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196910.nc,TRUE,TRUE,196910,1969,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196911.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196911.nc,TRUE,TRUE,196911,1969,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_196912.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_196912.nc,TRUE,TRUE,196912,1969,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197001.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197001.nc,TRUE,TRUE,197001,1970,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197002.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197002.nc,TRUE,TRUE,197002,1970,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197003.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197003.nc,TRUE,TRUE,197003,1970,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197004.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197004.nc,TRUE,TRUE,197004,1970,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197005.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197005.nc,TRUE,TRUE,197005,1970,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197006.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197006.nc,TRUE,TRUE,197006,1970,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197007.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197007.nc,TRUE,TRUE,197007,1970,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197008.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197008.nc,TRUE,TRUE,197008,1970,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197009.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197009.nc,TRUE,TRUE,197009,1970,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197010.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197010.nc,TRUE,TRUE,197010,1970,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197011.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197011.nc,TRUE,TRUE,197011,1970,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197012.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197012.nc,TRUE,TRUE,197012,1970,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197101.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197101.nc,TRUE,TRUE,197101,1971,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197102.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197102.nc,TRUE,TRUE,197102,1971,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197103.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197103.nc,TRUE,TRUE,197103,1971,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197104.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197104.nc,TRUE,TRUE,197104,1971,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197105.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197105.nc,TRUE,TRUE,197105,1971,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197106.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197106.nc,TRUE,TRUE,197106,1971,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197107.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197107.nc,TRUE,TRUE,197107,1971,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197108.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197108.nc,TRUE,TRUE,197108,1971,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197109.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197109.nc,TRUE,TRUE,197109,1971,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197110.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197110.nc,TRUE,TRUE,197110,1971,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197111.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197111.nc,TRUE,TRUE,197111,1971,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197112.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197112.nc,TRUE,TRUE,197112,1971,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197201.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197201.nc,TRUE,TRUE,197201,1972,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197202.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197202.nc,TRUE,TRUE,197202,1972,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197203.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197203.nc,TRUE,TRUE,197203,1972,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197204.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197204.nc,TRUE,TRUE,197204,1972,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197205.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197205.nc,TRUE,TRUE,197205,1972,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197206.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197206.nc,TRUE,TRUE,197206,1972,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197207.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197207.nc,TRUE,TRUE,197207,1972,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197208.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197208.nc,TRUE,TRUE,197208,1972,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197209.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197209.nc,TRUE,TRUE,197209,1972,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197210.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197210.nc,TRUE,TRUE,197210,1972,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197211.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197211.nc,TRUE,TRUE,197211,1972,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197212.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197212.nc,TRUE,TRUE,197212,1972,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197301.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197301.nc,TRUE,TRUE,197301,1973,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197302.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197302.nc,TRUE,TRUE,197302,1973,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197303.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197303.nc,TRUE,TRUE,197303,1973,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197304.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197304.nc,TRUE,TRUE,197304,1973,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197305.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197305.nc,TRUE,TRUE,197305,1973,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197306.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197306.nc,TRUE,TRUE,197306,1973,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197307.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197307.nc,TRUE,TRUE,197307,1973,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197308.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197308.nc,TRUE,TRUE,197308,1973,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197309.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197309.nc,TRUE,TRUE,197309,1973,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197310.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197310.nc,TRUE,TRUE,197310,1973,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197311.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197311.nc,TRUE,TRUE,197311,1973,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197312.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197312.nc,TRUE,TRUE,197312,1973,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197401.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197401.nc,TRUE,TRUE,197401,1974,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197402.nc,TRUE,TRUE,197402,1974,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197403.nc,TRUE,TRUE,197403,1974,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197404.nc,TRUE,TRUE,197404,1974,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197405.nc,TRUE,TRUE,197405,1974,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197406.nc,TRUE,TRUE,197406,1974,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197407.nc,TRUE,TRUE,197407,1974,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197408.nc,TRUE,TRUE,197408,1974,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197409.nc,TRUE,TRUE,197409,1974,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197410.nc,TRUE,TRUE,197410,1974,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197411.nc,TRUE,TRUE,197411,1974,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197412.nc,TRUE,TRUE,197412,1974,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197501.nc,TRUE,TRUE,197501,1975,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197502.nc,TRUE,TRUE,197502,1975,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197503.nc,TRUE,TRUE,197503,1975,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197504.nc,TRUE,TRUE,197504,1975,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197505.nc,TRUE,TRUE,197505,1975,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197506.nc,TRUE,TRUE,197506,1975,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197507.nc,TRUE,TRUE,197507,1975,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197508.nc,TRUE,TRUE,197508,1975,8
